Runing with 6 processors
Block  Copyright (C) 2012  Garnet K.-L. Chan
This program comes with ABSOLUTELY NO WARRANTY; for details see license file.
This is free software, and you are welcome to redistribute it
under certain conditions; see license file for details.
Reading input file
--------------------------------------------------------------------
WARNING: THIS OPTION IMPLIES THAT A PREVIOUS DMRG CALCULATION HAS ALREADY BEEN PERFORMED
THIS CALCULATION WILL TAKE THE PREVIOUS WAVEFUNCTIONS AND REFINE THEM
--------------------------------------------------------------------
m_hf_occ_user integral
Fiedler-vector orbital ordering: 26 18 13 5 22 25 9 12 20 23 7 10 21 24 1 8 11 14 6 16 2 17 4 19 3 15 

open orbs   :
closed orbs :
Initial HF occupancy guess: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 0 0 0 0 1 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Checking input for errors
Summary of input
----------------
Total number of orbitals                           :   26
Symmetry of the targeted wavefunctions             :   8:0:1
Number of wavefunctions targeted                   :   2
The weights of the wavefunctions                   :   5.00e-01  5.00e-01  
Symmetry of the molecule                           :   d2h
Irreducible representations of the orbitals        :   Au  B1u  B1g  Ag  B2g  B3g  B3u  B2u  B2g  B3g  B3u  B2u  B2g  B3g  Ag  B3u  B2u  B1u  Ag  B1u  Ag  B1u  Ag  B1u  Ag  B1u  

Schedule
--------
Iter       : # States              Davidson_tol          Random_noise        
0          : 250                   1.00e-05              1.00e-04            
8          : 500                   1.00e-05              1.00e-04            
10         : 500                   1.00e-06              0.00e+00            
Maximum sweep iterations                           :   30

STARTING STATE SPECIFIC CALCULATION 

			 Using the one dot algorithm ... 
			 Environment Block			 Sites ::  0 1 2 3     # states: 126    # states: 126



			 Total discarded weight 0.0000001368

			 Total block energy for State [ 0 ] with 250 States :: -75.7269444263      

			 Block Iteration :: 22
			 ============================
			 System  Block			 Sites ::  3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 250    # states: 250
			 Environment Block			 Sites ::  0 1 2     # states: 35    # states: 35



			 Total discarded weight 0.0000000000

			 Total block energy for State [ 0 ] with 250 States :: -75.7269444203      

			 Block Iteration :: 23
			 ============================
			 System  Block			 Sites ::  2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 172    # states: 172
			 Environment Block			 Sites ::  0 1     # states: 10    # states: 10



			 Total discarded weight 0.0000000000

			 Total block energy for State [ 0 ] with 250 States :: -75.7269444203      

			 Finished Sweep with 250 states and sweep energy for State [ 0 ] with Spin [ 0 ] :: -75.7271218843

			 Largest Error for Sweep with 250 states is 0.0000626499
			 M = 250     state = 0     Largest Discarded Weight = 6.265e-05  Sweep Energy = -75.7271218843       
			 ============================================================================ 
			 Elapsed Sweep CPU  Time (seconds): 68.830
			 Elapsed Sweep Wall Time (seconds): 98.034
			 Finished Sweep Iteration 3

			 Using the one dot algorithm ... 

			 Starting sweep 3 in forwards direction
			 ============================================================================ 

			 Block Iteration :: 0
			 ============================
			 System  Block			 Sites ::  0 1     # states: 10    # states: 10
			 Environment Block			 Sites ::  2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 172    # states: 172



			 Total discarded weight 0.000

			 Total block energy for State [ 0 ] with 250 States :: -75.7269444203      

			 Block Iteration :: 1
			 ============================
			 System  Block			 Sites ::  0 1 2     # states: 35    # states: 35
			 Environment Block			 Sites ::  3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 250    # states: 250



			 Total discarded weight 0.0000000000

			 Total block energy for State [ 0 ] with 250 States :: -75.7269444203      

			 Block Iteration :: 2
			 ============================
			 System  Block			 Sites ::  0 1 2 3     # states: 126    # states: 126
			 Environment Block			 Sites ::  4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 250    # states: 250



			 Total discarded weight 0.0000000000

			 Total block energy for State [ 0 ] with 250 States :: -75.7269444203      

			 Block Iteration :: 3
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4     # states: 417    # states: 417
			 Environment Block			 Sites ::  5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 250    # states: 250



			 Total discarded weight 0.0000015554

			 Total block energy for State [ 0 ] with 250 States :: -75.7269444203      

			 Block Iteration :: 4
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5     # states: 845    # states: 845
			 Environment Block			 Sites ::  6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 250    # states: 250



			 Total discarded weight 0.0000054110

			 Total block energy for State [ 0 ] with 250 States :: -75.7269459229      

			 Block Iteration :: 5
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6     # states: 876    # states: 876
			 Environment Block			 Sites ::  7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 250    # states: 250



			 Total discarded weight 0.0000075213

			 Total block energy for State [ 0 ] with 250 States :: -75.7269478922      

			 Block Iteration :: 6
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7     # states: 887    # states: 887
			 Environment Block			 Sites ::  8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 250    # states: 250



			 Total discarded weight 0.0000090135

			 Total block energy for State [ 0 ] with 250 States :: -75.7269512132      

			 Block Iteration :: 7
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8     # states: 897    # states: 897
			 Environment Block			 Sites ::  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 250    # states: 250



			 Total discarded weight 0.0000145371

			 Total block energy for State [ 0 ] with 250 States :: -75.7269594578      

			 Block Iteration :: 8
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9     # states: 898    # states: 898
			 Environment Block			 Sites ::  10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 250    # states: 250



			 Total discarded weight 0.0000267253

			 Total block energy for State [ 0 ] with 250 States :: -75.7269703268      

			 Block Iteration :: 9
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10     # states: 924    # states: 924
			 Environment Block			 Sites ::  11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 250    # states: 250



			 Total discarded weight 0.0000597460

			 Total block energy for State [ 0 ] with 250 States :: -75.7269806016      

			 Block Iteration :: 10
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11     # states: 918    # states: 918
			 Environment Block			 Sites ::  12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 250    # states: 250



			 Total discarded weight 0.0000736370

			 Total block energy for State [ 0 ] with 250 States :: -75.7269824430      

			 Block Iteration :: 11
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12     # states: 892    # states: 892
			 Environment Block			 Sites ::  13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 250    # states: 250



			 Total discarded weight 0.0000433647

			 Total block energy for State [ 0 ] with 250 States :: -75.7269778479      

			 Block Iteration :: 12
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12     # states: 250    # states: 250
			 Environment Block			 Sites ::  13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 823    # states: 823



			 Total discarded weight 0.0000231253

			 Total block energy for State [ 0 ] with 250 States :: -75.7269817475      

			 Block Iteration :: 13
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13     # states: 250    # states: 250
			 Environment Block			 Sites ::  14 15 16 17 18 19 20 21 22 23 24 25     # states: 895    # states: 895



			 Total discarded weight 0.0000471681

			 Total block energy for State [ 0 ] with 250 States :: -75.7269926145      

			 Block Iteration :: 14
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14     # states: 250    # states: 250
			 Environment Block			 Sites ::  15 16 17 18 19 20 21 22 23 24 25     # states: 900    # states: 900



			 Total discarded weight 0.0000088913

			 Total block energy for State [ 0 ] with 250 States :: -75.7269849881      

			 Block Iteration :: 15
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15     # states: 250    # states: 250
			 Environment Block			 Sites ::  16 17 18 19 20 21 22 23 24 25     # states: 898    # states: 898



			 Total discarded weight 0.0000055063

			 Total block energy for State [ 0 ] with 250 States :: -75.7269923171      

			 Block Iteration :: 16
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16     # states: 250    # states: 250
			 Environment Block			 Sites ::  17 18 19 20 21 22 23 24 25     # states: 909    # states: 909



			 Total discarded weight 0.0000156027

			 Total block energy for State [ 0 ] with 250 States :: -75.7269947744      

			 Block Iteration :: 17
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17     # states: 250    # states: 250
			 Environment Block			 Sites ::  18 19 20 21 22 23 24 25     # states: 917    # states: 917



			 Total discarded weight 0.0000134073

			 Total block energy for State [ 0 ] with 250 States :: -75.7269903829      

			 Block Iteration :: 18
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18     # states: 250    # states: 250
			 Environment Block			 Sites ::  19 20 21 22 23 24 25     # states: 920    # states: 920



			 Total discarded weight 0.0000124295

			 Total block energy for State [ 0 ] with 250 States :: -75.7269884186      

			 Block Iteration :: 19
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19     # states: 250    # states: 250
			 Environment Block			 Sites ::  20 21 22 23 24 25     # states: 859    # states: 859



			 Total discarded weight 0.0000117894

			 Total block energy for State [ 0 ] with 250 States :: -75.7269869703      

			 Block Iteration :: 20
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20     # states: 250    # states: 250
			 Environment Block			 Sites ::  21 22 23 24 25     # states: 424    # states: 424



			 Total discarded weight 0.0000094337

			 Total block energy for State [ 0 ] with 250 States :: -75.7269858275      

			 Block Iteration :: 21
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21     # states: 250    # states: 250
			 Environment Block			 Sites ::  22 23 24 25     # states: 126    # states: 126



			 Total discarded weight 0.0000023490

			 Total block energy for State [ 0 ] with 250 States :: -75.7269846265      

			 Block Iteration :: 22
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22     # states: 250    # states: 250
			 Environment Block			 Sites ::  23 24 25     # states: 35    # states: 35



			 Total discarded weight 0.0000000001

			 Total block energy for State [ 0 ] with 250 States :: -75.7269842714      

			 Block Iteration :: 23
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23     # states: 250    # states: 250
			 Environment Block			 Sites ::  24 25     # states: 10    # states: 10



			 Total discarded weight -0.0000000000

			 Total block energy for State [ 0 ] with 250 States :: -75.7269842714      

			 Finished Sweep with 250 states and sweep energy for State [ 0 ] with Spin [ 0 ] :: -75.7269947744

			 Largest Error for Sweep with 250 states is 0.0000736370
			 M = 250     state = 0     Largest Discarded Weight = 7.364e-05  Sweep Energy = -75.7269947744       
			 ============================================================================ 
			 Elapsed Sweep CPU  Time (seconds): 101.720
			 Elapsed Sweep Wall Time (seconds): 178.874
			 Finished Sweep Iteration 4

			 Using the one dot algorithm ... 

			 Starting sweep 4 in backwards direction
			 ============================================================================ 

			 Block Iteration :: 0
			 ============================
			 System  Block			 Sites ::  24 25     # states: 10    # states: 10
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23     # states: 250    # states: 250



			 Total discarded weight 0.000

			 Total block energy for State [ 0 ] with 250 States :: -75.7269842714      

			 Block Iteration :: 1
			 ============================
			 System  Block			 Sites ::  23 24 25     # states: 35    # states: 35
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22     # states: 250    # states: 250



			 Total discarded weight 0.0000000000

			 Total block energy for State [ 0 ] with 250 States :: -75.7269842714      

			 Block Iteration :: 2
			 ============================
			 System  Block			 Sites ::  22 23 24 25     # states: 126    # states: 126
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21     # states: 250    # states: 250



			 Total discarded weight 0.0000000000

			 Total block energy for State [ 0 ] with 250 States :: -75.7269842714      

			 Block Iteration :: 3
			 ============================
			 System  Block			 Sites ::  21 22 23 24 25     # states: 424    # states: 424
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20     # states: 250    # states: 250



			 Total discarded weight 0.0000022168

			 Total block energy for State [ 0 ] with 250 States :: -75.7269862707      

			 Block Iteration :: 4
			 ============================
			 System  Block			 Sites ::  20 21 22 23 24 25     # states: 855    # states: 855
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19     # states: 250    # states: 250



			 Total discarded weight 0.0000072464

			 Total block energy for State [ 0 ] with 250 States :: -75.7269881662      

			 Block Iteration :: 5
			 ============================
			 System  Block			 Sites ::  19 20 21 22 23 24 25     # states: 916    # states: 916
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18     # states: 250    # states: 250



			 Total discarded weight 0.0000099228

			 Total block energy for State [ 0 ] with 250 States :: -75.7269898763      

			 Block Iteration :: 6
			 ============================
			 System  Block			 Sites ::  18 19 20 21 22 23 24 25     # states: 916    # states: 916
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17     # states: 250    # states: 250



			 Total discarded weight 0.0000116247

			 Total block energy for State [ 0 ] with 250 States :: -75.7269914854      

			 Block Iteration :: 7
			 ============================
			 System  Block			 Sites ::  17 18 19 20 21 22 23 24 25     # states: 910    # states: 910
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16     # states: 250    # states: 250



			 Total discarded weight 0.0000177893

			 Total block energy for State [ 0 ] with 250 States :: -75.7269943736      

			 Block Iteration :: 8
			 ============================
			 System  Block			 Sites ::  16 17 18 19 20 21 22 23 24 25     # states: 898    # states: 898
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15     # states: 250    # states: 250



			 Total discarded weight 0.0000283753

			 Total block energy for State [ 0 ] with 250 States :: -75.7269918943      

			 Block Iteration :: 9
			 ============================
			 System  Block			 Sites ::  15 16 17 18 19 20 21 22 23 24 25     # states: 899    # states: 899
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14     # states: 250    # states: 250



			 Total discarded weight 0.0000446923

			 Total block energy for State [ 0 ] with 250 States :: -75.7269828987      

			 Block Iteration :: 10
			 ============================
			 System  Block			 Sites ::  14 15 16 17 18 19 20 21 22 23 24 25     # states: 894    # states: 894
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13     # states: 250    # states: 250



			 Total discarded weight 0.0000505585

			 Total block energy for State [ 0 ] with 250 States :: -75.7269888993      

			 Block Iteration :: 11
			 ============================
			 System  Block			 Sites ::  13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 817    # states: 817
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12     # states: 250    # states: 250



			 Total discarded weight 0.0000467283

			 Total block energy for State [ 0 ] with 250 States :: -75.7269737127      

			 Block Iteration :: 12
			 ============================
			 System  Block			 Sites ::  13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 250    # states: 250
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12     # states: 892    # states: 892



			 Total discarded weight 0.0000365698

			 Total block energy for State [ 0 ] with 250 States :: -75.7269658372      

			 Block Iteration :: 13
			 ============================
			 System  Block			 Sites ::  12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 250    # states: 250
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11     # states: 918    # states: 918



			 Total discarded weight 0.0000552431

			 Total block energy for State [ 0 ] with 250 States :: -75.7269663142      

			 Block Iteration :: 14
			 ============================
			 System  Block			 Sites ::  11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 250    # states: 250
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10     # states: 924    # states: 924



			 Total discarded weight 0.0000522488

			 Total block energy for State [ 0 ] with 250 States :: -75.7269555773      
