Runing with 6 processors
Block  Copyright (C) 2012  Garnet K.-L. Chan
This program comes with ABSOLUTELY NO WARRANTY; for details see license file.
This is free software, and you are welcome to redistribute it
under certain conditions; see license file for details.
Reading input file
--------------------------------------------------------------------
WARNING: THIS OPTION IMPLIES THAT A PREVIOUS DMRG CALCULATION HAS ALREADY BEEN PERFORMED
THIS CALCULATION WILL TAKE THE PREVIOUS WAVEFUNCTIONS AND REFINE THEM
--------------------------------------------------------------------
m_hf_occ_user integral
Fiedler-vector orbital ordering: 26 18 13 5 22 25 9 12 20 23 7 10 21 24 1 8 11 14 6 16 2 17 4 19 3 15 

open orbs   :
closed orbs :
Initial HF occupancy guess: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 0 0 0 0 1 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Checking input for errors
Summary of input
----------------
Total number of orbitals                           :   26
Symmetry of the targeted wavefunctions             :   8:0:1
Number of wavefunctions targeted                   :   2
The weights of the wavefunctions                   :   5.00e-01  5.00e-01  
Symmetry of the molecule                           :   d2h
Irreducible representations of the orbitals        :   Au  B1u  B1g  Ag  B2g  B3g  B3u  B2u  B2g  B3g  B3u  B2u  B2g  B3g  Ag  B3u  B2u  B1u  Ag  B1u  Ag  B1u  Ag  B1u  Ag  B1u  

Schedule
--------
Iter       : # States              Davidson_tol          Random_noise        
0          : 250                   1.00e-05              1.00e-04            
8          : 500                   1.00e-05              1.00e-04            
10         : 500                   1.00e-06              0.00e+00            
Maximum sweep iterations                           :   30

STARTING STATE SPECIFIC CALCULATION 

			 Using the one dot algorithm ... 
			 Environment Block			 Sites ::  0 1 2 3     # states: 126    # states: 126



			 Total discarded weight 0.0000001622

			 Total block energy for State [ 0 ] with 250 States :: -75.7269500829      

			 Block Iteration :: 22
			 ============================
			 System  Block			 Sites ::  3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 250    # states: 250
			 Environment Block			 Sites ::  0 1 2     # states: 35    # states: 35



			 Total discarded weight 0.0000000000

			 Total block energy for State [ 0 ] with 250 States :: -75.7269500335      

			 Block Iteration :: 23
			 ============================
			 System  Block			 Sites ::  2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 171    # states: 171
			 Environment Block			 Sites ::  0 1     # states: 10    # states: 10



			 Total discarded weight 0.0000000000

			 Total block energy for State [ 0 ] with 250 States :: -75.7269500335      

			 Finished Sweep with 250 states and sweep energy for State [ 0 ] with Spin [ 0 ] :: -75.7271266787

			 Largest Error for Sweep with 250 states is 0.0000613483
			 M = 250     state = 0     Largest Discarded Weight = 6.135e-05  Sweep Energy = -75.7271266787       
			 ============================================================================ 
			 Elapsed Sweep CPU  Time (seconds): 70.030
			 Elapsed Sweep Wall Time (seconds): 70.618
			 Finished Sweep Iteration 3

			 Using the one dot algorithm ... 

			 Starting sweep 3 in forwards direction
			 ============================================================================ 

			 Block Iteration :: 0
			 ============================
			 System  Block			 Sites ::  0 1     # states: 10    # states: 10
			 Environment Block			 Sites ::  2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 171    # states: 171



			 Total discarded weight 0.000

			 Total block energy for State [ 0 ] with 250 States :: -75.7269500335      

			 Block Iteration :: 1
			 ============================
			 System  Block			 Sites ::  0 1 2     # states: 35    # states: 35
			 Environment Block			 Sites ::  3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 250    # states: 250



			 Total discarded weight -0.0000000000

			 Total block energy for State [ 0 ] with 250 States :: -75.7269500335      

			 Block Iteration :: 2
			 ============================
			 System  Block			 Sites ::  0 1 2 3     # states: 126    # states: 126
			 Environment Block			 Sites ::  4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 250    # states: 250



			 Total discarded weight 0.0000000000

			 Total block energy for State [ 0 ] with 250 States :: -75.7269500335      

			 Block Iteration :: 3
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4     # states: 417    # states: 417
			 Environment Block			 Sites ::  5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 250    # states: 250



			 Total discarded weight 0.0000014825

			 Total block energy for State [ 0 ] with 250 States :: -75.7269500335      

			 Block Iteration :: 4
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5     # states: 854    # states: 854
			 Environment Block			 Sites ::  6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 250    # states: 250



			 Total discarded weight 0.0000055273

			 Total block energy for State [ 0 ] with 250 States :: -75.7269520270      

			 Block Iteration :: 5
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6     # states: 873    # states: 873
			 Environment Block			 Sites ::  7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 250    # states: 250



			 Total discarded weight 0.0000074351

			 Total block energy for State [ 0 ] with 250 States :: -75.7269539928      

			 Block Iteration :: 6
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7     # states: 889    # states: 889
			 Environment Block			 Sites ::  8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 250    # states: 250



			 Total discarded weight 0.0000088296

			 Total block energy for State [ 0 ] with 250 States :: -75.7269572082      

			 Block Iteration :: 7
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8     # states: 895    # states: 895
			 Environment Block			 Sites ::  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 250    # states: 250



			 Total discarded weight 0.0000138361

			 Total block energy for State [ 0 ] with 250 States :: -75.7269640914      

			 Block Iteration :: 8
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9     # states: 899    # states: 899
			 Environment Block			 Sites ::  10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 250    # states: 250



			 Total discarded weight 0.0000258577

			 Total block energy for State [ 0 ] with 250 States :: -75.7269763737      

			 Block Iteration :: 9
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10     # states: 922    # states: 922
			 Environment Block			 Sites ::  11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 250    # states: 250



			 Total discarded weight 0.0000600477

			 Total block energy for State [ 0 ] with 250 States :: -75.7269852668      

			 Block Iteration :: 10
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11     # states: 920    # states: 920
			 Environment Block			 Sites ::  12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 250    # states: 250



			 Total discarded weight 0.0000749579

			 Total block energy for State [ 0 ] with 250 States :: -75.7269868999      

			 Block Iteration :: 11
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12     # states: 890    # states: 890
			 Environment Block			 Sites ::  13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 250    # states: 250



			 Total discarded weight 0.0000437018

			 Total block energy for State [ 0 ] with 250 States :: -75.7269807132      

			 Block Iteration :: 12
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12     # states: 250    # states: 250
			 Environment Block			 Sites ::  13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 816    # states: 816



			 Total discarded weight 0.0000229285

			 Total block energy for State [ 0 ] with 250 States :: -75.7269867036      

			 Block Iteration :: 13
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13     # states: 250    # states: 250
			 Environment Block			 Sites ::  14 15 16 17 18 19 20 21 22 23 24 25     # states: 898    # states: 898



			 Total discarded weight 0.0000487423

			 Total block energy for State [ 0 ] with 250 States :: -75.7269996950      

			 Block Iteration :: 14
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14     # states: 250    # states: 250
			 Environment Block			 Sites ::  15 16 17 18 19 20 21 22 23 24 25     # states: 899    # states: 899



			 Total discarded weight 0.0000091530

			 Total block energy for State [ 0 ] with 250 States :: -75.7269863063      

			 Block Iteration :: 15
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15     # states: 250    # states: 250
			 Environment Block			 Sites ::  16 17 18 19 20 21 22 23 24 25     # states: 899    # states: 899



			 Total discarded weight 0.0000056091

			 Total block energy for State [ 0 ] with 250 States :: -75.7269916209      

			 Block Iteration :: 16
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16     # states: 250    # states: 250
			 Environment Block			 Sites ::  17 18 19 20 21 22 23 24 25     # states: 909    # states: 909



			 Total discarded weight 0.0000158208

			 Total block energy for State [ 0 ] with 250 States :: -75.7269943390      

			 Block Iteration :: 17
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17     # states: 250    # states: 250
			 Environment Block			 Sites ::  18 19 20 21 22 23 24 25     # states: 918    # states: 918



			 Total discarded weight 0.0000134153

			 Total block energy for State [ 0 ] with 250 States :: -75.7269897720      

			 Block Iteration :: 18
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18     # states: 250    # states: 250
			 Environment Block			 Sites ::  19 20 21 22 23 24 25     # states: 918    # states: 918



			 Total discarded weight 0.0000128641

			 Total block energy for State [ 0 ] with 250 States :: -75.7269878281      

			 Block Iteration :: 19
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19     # states: 250    # states: 250
			 Environment Block			 Sites ::  20 21 22 23 24 25     # states: 856    # states: 856



			 Total discarded weight 0.0000117721

			 Total block energy for State [ 0 ] with 250 States :: -75.7269862441      

			 Block Iteration :: 20
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20     # states: 250    # states: 250
			 Environment Block			 Sites ::  21 22 23 24 25     # states: 424    # states: 424



			 Total discarded weight 0.0000096080

			 Total block energy for State [ 0 ] with 250 States :: -75.7269849642      

			 Block Iteration :: 21
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21     # states: 250    # states: 250
			 Environment Block			 Sites ::  22 23 24 25     # states: 126    # states: 126



			 Total discarded weight 0.0000024975

			 Total block energy for State [ 0 ] with 250 States :: -75.7269837556      

			 Block Iteration :: 22
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22     # states: 250    # states: 250
			 Environment Block			 Sites ::  23 24 25     # states: 35    # states: 35



			 Total discarded weight 0.0000000001

			 Total block energy for State [ 0 ] with 250 States :: -75.7269834882      

			 Block Iteration :: 23
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23     # states: 250    # states: 250
			 Environment Block			 Sites ::  24 25     # states: 10    # states: 10



			 Total discarded weight -0.0000000000

			 Total block energy for State [ 0 ] with 250 States :: -75.7269834883      

			 Finished Sweep with 250 states and sweep energy for State [ 0 ] with Spin [ 0 ] :: -75.7269996950

			 Largest Error for Sweep with 250 states is 0.0000749579
			 M = 250     state = 0     Largest Discarded Weight = 7.496e-05  Sweep Energy = -75.7269996950       
			 ============================================================================ 
			 Elapsed Sweep CPU  Time (seconds): 100.690
			 Elapsed Sweep Wall Time (seconds): 101.348
			 Finished Sweep Iteration 4

			 Using the one dot algorithm ... 

			 Starting sweep 4 in backwards direction
			 ============================================================================ 

			 Block Iteration :: 0
			 ============================
			 System  Block			 Sites ::  24 25     # states: 10    # states: 10
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23     # states: 250    # states: 250



			 Total discarded weight 0.000

			 Total block energy for State [ 0 ] with 250 States :: -75.7269834883      

			 Block Iteration :: 1
			 ============================
			 System  Block			 Sites ::  23 24 25     # states: 35    # states: 35
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22     # states: 250    # states: 250



			 Total discarded weight -0.0000000000

			 Total block energy for State [ 0 ] with 250 States :: -75.7269834883      

			 Block Iteration :: 2
			 ============================
			 System  Block			 Sites ::  22 23 24 25     # states: 126    # states: 126
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21     # states: 250    # states: 250



			 Total discarded weight 0.0000000000

			 Total block energy for State [ 0 ] with 250 States :: -75.7269834883      

			 Block Iteration :: 3
			 ============================
			 System  Block			 Sites ::  21 22 23 24 25     # states: 424    # states: 424
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20     # states: 250    # states: 250



			 Total discarded weight 0.0000022095

			 Total block energy for State [ 0 ] with 250 States :: -75.7269853445      

			 Block Iteration :: 4
			 ============================
			 System  Block			 Sites ::  20 21 22 23 24 25     # states: 860    # states: 860
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19     # states: 250    # states: 250



			 Total discarded weight 0.0000074345

			 Total block energy for State [ 0 ] with 250 States :: -75.7269872672      

			 Block Iteration :: 5
			 ============================
			 System  Block			 Sites ::  19 20 21 22 23 24 25     # states: 917    # states: 917
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18     # states: 250    # states: 250



			 Total discarded weight 0.0000101235

			 Total block energy for State [ 0 ] with 250 States :: -75.7269888883      

			 Block Iteration :: 6
			 ============================
			 System  Block			 Sites ::  18 19 20 21 22 23 24 25     # states: 918    # states: 918
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17     # states: 250    # states: 250



			 Total discarded weight 0.0000118337

			 Total block energy for State [ 0 ] with 250 States :: -75.7269905346      

			 Block Iteration :: 7
			 ============================
			 System  Block			 Sites ::  17 18 19 20 21 22 23 24 25     # states: 910    # states: 910
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16     # states: 250    # states: 250



			 Total discarded weight 0.0000177235

			 Total block energy for State [ 0 ] with 250 States :: -75.7269935029      

			 Block Iteration :: 8
			 ============================
			 System  Block			 Sites ::  16 17 18 19 20 21 22 23 24 25     # states: 898    # states: 898
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15     # states: 250    # states: 250



			 Total discarded weight 0.0000279587

			 Total block energy for State [ 0 ] with 250 States :: -75.7269906055      

			 Block Iteration :: 9
			 ============================
			 System  Block			 Sites ::  15 16 17 18 19 20 21 22 23 24 25     # states: 900    # states: 900
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14     # states: 250    # states: 250



			 Total discarded weight 0.0000444224

			 Total block energy for State [ 0 ] with 250 States :: -75.7269847220      

			 Block Iteration :: 10
			 ============================
			 System  Block			 Sites ::  14 15 16 17 18 19 20 21 22 23 24 25     # states: 896    # states: 896
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13     # states: 250    # states: 250



			 Total discarded weight 0.0000498395

			 Total block energy for State [ 0 ] with 250 States :: -75.7269934283      

			 Block Iteration :: 11
			 ============================
			 System  Block			 Sites ::  13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 815    # states: 815
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12     # states: 250    # states: 250



			 Total discarded weight 0.0000471011

			 Total block energy for State [ 0 ] with 250 States :: -75.7269794769      

			 Block Iteration :: 12
			 ============================
			 System  Block			 Sites ::  13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 250    # states: 250
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12     # states: 890    # states: 890



			 Total discarded weight 0.0000374387

			 Total block energy for State [ 0 ] with 250 States :: -75.7269702527      

			 Block Iteration :: 13
			 ============================
			 System  Block			 Sites ::  12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 250    # states: 250
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11     # states: 920    # states: 920



			 Total discarded weight 0.0000565336

			 Total block energy for State [ 0 ] with 250 States :: -75.7269687997      

			 Block Iteration :: 14
			 ============================
			 System  Block			 Sites ::  11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 250    # states: 250
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10     # states: 922    # states: 922



			 Total discarded weight 0.0000513255

			 Total block energy for State [ 0 ] with 250 States :: -75.7269572054      
